timestamp,head_direction,blink_flag,predicted_label
0.359,0,0,0
0.454,0,0,0
0.486,0,0,0
0.516,0,0,0
1.04,0,0,0
1.078,0,0,0
1.118,0,0,0
1.15,0,0,0
1.19,0,0,0
1.43,0,0,0
1.459,0,0,0
1.524,0,0,0
1.558,0,0,0
1.598,0,0,0
1.836,0,0,0
1.884,0,0,0
1.921,0,0,0
1.964,0,0,0
1.999,0,0,0
2.207,0,0,0
2.24,0,0,0
2.274,0,0,0
2.314,0,0,0
2.349,0,1,0
2.544,0,0,0
2.581,0,0,0
2.61,0,0,0
2.658,0,0,0
2.694,0,0,0
2.884,0,0,0
2.924,0,0,0
2.955,0,0,0
2.992,0,0,0
3.033,0,0,0
3.224,0,0,0
3.267,0,0,0
3.292,0,0,0
3.336,0,0,0
3.376,0,0,0
3.583,0,0,0
3.618,0,0,0
3.651,0,0,0
3.692,0,0,0
3.73,0,0,0
3.947,0,0,0
3.989,0,0,0
4.033,0,0,0
4.074,0,0,0
4.119,0,0,0
4.325,0,0,0
4.372,0,0,0
4.407,0,0,0
4.446,0,0,0
4.483,0,0,0
4.752,0,0,0
4.803,0,0,0
4.85,0,0,0
4.907,0,0,0
4.96,0,0,0
5.328,0,0,0
7.271,0,0,0
7.301,0,0,0
7.32,0,0,0
7.356,0,0,0
7.624,0,0,0
7.664,0,0,0
7.706,0,0,0
7.747,0,0,0
7.811,0,0,0
8.04,0,0,0
8.08,0,0,0
8.14,0,0,0
8.181,0,0,0
8.224,0,0,0
8.462,0,0,0
8.504,0,0,0
8.57,0,0,0
8.616,0,0,0
8.659,0,0,0
8.871,0,0,0
8.919,0,0,0
8.948,0,0,0
8.986,0,0,0
9.029,0,0,0
9.241,0,0,0
9.293,0,0,0
9.333,0,0,0
9.372,0,0,0
9.414,0,0,0
9.634,0,0,0
9.679,0,0,0
9.725,0,0,0
9.762,0,0,0
9.794,0,0,0
10.126,0,0,0
10.189,0,0,0
10.257,0,0,0
10.324,0,0,0
10.393,0,0,0
12.872,0,0,0
12.917,0,0,0
12.961,0,0,0
13.007,0,0,0
13.051,0,0,0
13.274,0,0,0
13.321,0,0,0
13.366,0,0,0
13.422,0,0,0
13.471,0,0,0
13.757,0,0,0
13.806,0,0,0
13.861,0,0,0
13.91,0,0,0
13.957,0,0,0
14.201,0,0,0
14.253,0,0,0
14.306,0,0,0
14.345,0,0,0
14.395,0,0,0
14.713,0,0,0
14.766,0,0,0
14.823,0,0,0
14.867,0,0,0
14.908,0,0,0
15.207,0,0,0
15.264,0,0,0
15.321,0,0,0
15.37,0,0,0
15.419,0,0,0
17.307,0,0,0
17.351,0,0,0
17.39,0,0,0
17.431,0,0,0
17.476,0,0,0
17.744,0,0,0
17.778,0,0,0
17.827,0,0,0
17.865,0,0,0
17.898,0,0,0
18.139,0,0,0
18.19,0,0,0
18.243,0,0,0
18.298,0,0,0
18.344,0,0,0
18.65,0,0,0
18.69,0,0,0
18.739,0,0,0
18.778,0,0,0
18.828,0,0,0
19.096,0,0,0
19.144,0,0,0
19.192,0,0,0
19.246,0,0,0
19.294,0,0,0
19.543,0,0,0
19.589,0,0,0
19.628,0,0,0
19.678,0,0,0
19.724,0,0,0
19.974,0,0,0
20.021,0,0,0
20.071,0,0,0
20.12,0,0,0
20.174,0,0,0
20.422,0,0,0
21.908,0,0,0
21.946,0,0,0
21.976,0,0,0
22.019,0,0,0
22.267,0,0,0
22.326,0,0,0
22.382,0,0,0
22.414,0,0,0
22.457,0,0,0
22.684,0,0,0
22.72,0,0,0
22.771,0,0,0
22.807,0,0,0
22.842,0,0,0
23.083,0,0,0
23.14,0,0,0
23.183,0,0,0
23.219,0,0,0
23.256,0,0,0
23.497,0,0,0
23.538,0,0,0
23.589,0,0,0
23.639,0,0,0
23.675,0,0,0
23.899,0,0,0
23.946,0,0,0
23.993,-1,0,0
24.041,-1,0,0
24.077,-1,0,0
24.305,-1,0,0
24.353,-1,0,0
24.388,-1,0,0
24.435,-1,0,0
24.47,-1,0,0
24.701,-1,0,0
24.751,-1,0,0
24.801,-1,0,0
24.846,-1,0,0
24.889,-1,0,0
25.105,-1,0,0
25.138,-1,0,0
25.19,-1,0,0
25.238,-1,0,0
25.276,-1,0,0
25.505,-1,0,0
26.953,1,0,0
26.979,1,0,0
27.014,1,0,0
27.049,1,0,0
27.247,1,0,0
27.298,1,0,0
27.333,1,0,0
27.39,0,0,0
27.431,0,0,0
27.625,1,0,0
27.668,1,0,0
27.721,1,0,0
27.76,1,0,0
27.801,1,0,0
28.01,1,0,0
28.058,1,0,0
28.094,1,0,0
28.137,1,0,0
28.179,1,0,0
28.395,1,0,0
28.441,1,0,0
28.459,99,0,0
28.482,99,0,0
28.51,99,0,0
28.71,99,0,0
28.727,99,0,0
28.74,99,0,0
28.754,99,0,0
28.771,99,0,0
28.987,99,0,0
29.006,99,0,0
29.022,99,0,0
29.041,99,0,0
29.059,99,0,0
29.267,99,0,0
29.283,99,0,0
29.303,99,0,0
29.32,99,0,0
29.337,99,0,0
29.536,99,0,0
29.555,99,0,0
29.569,99,0,0
29.649,99,0,0
29.665,99,0,0
29.909,99,0,0
29.924,99,0,0
29.968,99,0,0
29.984,99,0,0
30.1,99,0,0
30.295,99,0,0
30.347,0,1,0
30.389,0,0,0
30.422,0,0,0
30.462,0,0,0
30.682,0,0,0
32.065,-1,0,0
32.114,-1,0,0
32.144,-1,0,0
32.174,-1,0,0
32.447,-1,0,0
32.489,-1,0,0
32.527,-1,0,0
32.567,-1,0,0
32.604,-1,0,0
32.832,-1,0,0
32.879,-1,0,0
32.921,-1,0,0
32.963,-1,0,0
33.003,-1,1,0
33.227,-1,0,0
33.247,99,0,0
33.263,99,0,0
33.276,99,0,0
33.287,99,0,0
33.493,99,0,0
33.51,99,0,0
33.528,99,0,0
33.543,99,0,0
33.559,99,0,0
33.777,99,0,0
33.793,99,0,0
33.811,99,0,0
33.851,99,0,0
33.87,99,0,0
34.104,99,0,0
34.12,99,0,0
34.188,99,0,0
34.207,99,0,0
34.264,99,0,0
34.472,99,0,0
34.517,-1,0,0
34.554,-1,0,0
34.616,-1,0,0
34.673,-1,0,0
34.892,-1,0,0
34.938,-1,0,0
34.989,-1,0,0
35.03,-1,0,0
35.071,-1,0,0
35.284,-1,0,0
35.327,-1,0,0
35.368,-1,0,0
35.415,-1,1,0
35.457,-1,0,0
35.673,-1,0,0
35.72,-1,0,0
37.085,0,0,0
37.121,0,0,0
37.151,0,0,0
37.351,0,0,0
37.39,0,0,0
37.425,0,0,0
37.475,0,0,0
37.511,0,0,0
37.702,0,0,0
37.739,0,0,0
37.78,0,0,0
37.818,0,0,0
37.877,0,0,0
38.087,0,0,0
38.13,0,0,0
38.17,0,0,0
38.213,0,0,0
38.257,0,0,0
38.486,0,0,0
38.535,0,1,0
38.584,0,0,0
38.62,0,0,0
38.689,0,0,0
38.926,0,0,0
38.962,0,0,0
39.018,0,0,0
39.063,0,0,0
39.109,0,0,0
39.329,0,0,0
39.378,0,0,0
39.423,0,0,0
39.468,0,0,0
39.512,0,0,0
39.733,0,0,0
39.78,0,0,0
39.827,0,0,0
39.872,0,0,0
39.918,0,0,0
40.141,0,0,0
40.193,0,1,0
40.21,99,0,0
40.233,99,0,0
40.278,99,0,0
40.497,99,0,0
40.52,99,0,0
40.543,99,0,0
40.57,99,0,0
40.59,99,0,0
40.823,99,0,0
42.265,0,0,0
42.284,0,0,0
42.311,0,0,0
42.339,0,0,0
42.519,0,0,0
42.557,0,0,0
42.627,0,0,0
42.663,0,0,0
42.702,0,0,0
42.919,0,0,0
42.969,0,0,0
43.018,0,0,0
43.063,0,0,0
43.109,0,0,0
43.348,0,0,0
43.387,0,0,0
43.436,0,0,0
43.505,0,0,0
43.527,99,0,0
43.758,99,0,0
43.779,99,0,0
43.813,99,0,0
43.838,99,0,0
43.877,99,0,0
44.134,99,0,0
44.154,99,0,0
44.175,99,0,0
44.217,99,0,0
44.246,99,0,0
44.52,99,0,0
44.578,0,0,0
44.635,0,0,0
44.691,0,0,0
44.733,0,0,0
45.028,0,0,0
45.045,99,0,0
45.089,99,0,0
45.153,99,0,0
45.168,99,0,0
45.427,99,0,0
45.482,0,1,0
45.534,0,0,0
45.554,99,0,0
45.58,99,0,0
45.827,99,0,0
47.331,99,0,0
47.346,99,0,0
47.361,99,0,0
47.374,99,0,0
47.594,99,0,0
47.612,99,0,0
47.626,99,0,0
47.642,99,0,0
47.694,99,0,0
47.907,99,0,0
47.925,99,0,0
47.943,99,0,0
47.96,99,0,0
47.975,99,0,0
48.206,99,0,0
48.226,99,0,0
48.247,99,0,0
48.262,99,0,0
48.291,99,0,0
48.526,99,0,0
48.54,99,0,0
48.56,99,0,0
48.58,99,0,0
48.594,99,0,0
48.839,99,0,0
48.857,99,0,0
48.874,99,0,0
48.898,99,0,0
48.914,99,0,0
49.19,99,0,0
49.209,99,0,0
49.233,99,0,0
49.251,99,0,0
49.296,99,0,0
49.524,99,0,0
49.542,99,0,0
49.59,0,0,0
49.655,0,0,0
49.696,0,0,0
49.952,0,0,0
49.99,0,0,0
50.032,0,0,0
50.077,0,0,0
50.123,0,0,0
50.381,0,0,0
50.436,0,0,0
50.48,0,0,0
50.529,0,0,0
50.573,0,0,0
50.818,0,0,0
50.864,0,0,0
52.29,0,1,0
52.314,0,0,0
52.373,0,0,0
52.603,0,0,0
52.641,0,0,0
52.674,0,0,0
52.727,0,1,0
52.768,0,0,0
53.004,0,0,0
53.049,0,0,0
53.087,0,0,0
53.135,0,0,0
53.188,0,1,0
53.441,0,0,0
53.457,99,0,0
53.505,99,0,0
53.525,99,0,0
53.573,99,0,0
53.819,99,0,0
53.85,99,0,0
53.873,99,0,0
53.91,99,0,0
53.932,99,0,0
54.189,99,0,0
54.214,99,0,0
54.247,99,0,0
54.273,99,0,0
54.311,99,0,0
54.556,99,0,0
54.578,99,0,0
54.599,99,0,0
54.647,99,0,0
54.673,99,0,0
54.923,99,0,0
54.943,99,0,0
54.984,99,0,0
55.013,99,0,0
55.048,99,0,0
55.318,99,0,0
55.338,99,0,0
55.359,99,0,0
55.383,99,0,0
55.411,99,0,0
55.699,99,0,0
55.762,-1,0,0
55.811,-1,0,0
55.869,-1,0,0
57.279,99,0,0
57.504,0,0,0
57.52,99,0,0
57.584,99,0,0
57.6,99,0,0
57.648,99,0,0
57.869,99,0,0
57.884,99,0,0
57.921,99,0,0
57.98,99,0,0
58.001,99,0,0
58.26,99,0,0
58.279,99,0,0
58.296,99,0,0
58.319,99,0,0
58.382,99,0,0
58.607,99,0,0
58.621,99,0,0
58.657,99,0,0
58.674,99,0,0
58.717,99,0,0
58.992,99,0,0
59.009,99,0,0
59.026,99,0,0
59.05,99,0,0
59.069,99,0,0
59.319,99,0,0
59.339,99,0,0
59.392,99,0,0
59.404,99,0,0
59.462,99,0,0
59.717,99,0,0
59.737,99,0,0
59.755,99,0,0
59.792,99,0,0
59.808,99,0,0
60.082,99,0,0
60.108,99,0,0
60.129,99,0,0
60.15,99,0,0
60.233,0,0,0
60.491,0,0,0
60.534,0,0,0
60.579,0,0,0
60.623,0,1,0
60.703,0,0,0
60.918,0,0,0
62.263,99,0,0
62.284,99,0,0
62.306,99,0,0
62.315,99,0,0
62.502,99,0,0
62.526,99,0,0
62.539,99,0,0
62.552,99,0,0
62.589,99,0,0
62.779,99,0,0
62.794,99,0,0
62.813,99,0,0
62.826,99,0,0
62.863,99,0,0
63.071,99,0,0
63.086,99,0,0
63.103,99,0,0
63.123,99,0,0
63.141,99,0,0
63.363,99,0,0
63.381,99,0,0
63.397,99,0,0
63.457,99,0,0
63.471,99,0,0
63.728,99,0,0
63.743,99,0,0
63.793,99,0,0
63.859,99,0,0
63.876,99,0,0
64.088,99,0,0
64.105,99,0,0
64.124,99,0,0
64.143,99,0,0
64.161,99,0,0
64.377,99,0,0
64.393,99,0,0
64.409,99,0,0
64.463,99,0,0
64.481,99,0,0
64.724,99,0,0
64.739,99,0,0
64.799,99,0,0
64.815,99,0,0
64.863,99,0,0
65.067,99,0,0
65.077,99,0,0
65.097,99,0,0
65.112,99,0,0
65.135,99,0,0
65.349,99,0,0
65.367,99,0,0
65.385,99,0,0
65.4,99,0,0
65.416,99,0,0
65.696,99,0,0
65.71,99,0,0
65.724,99,0,0
65.74,99,0,0
65.753,99,0,0
65.991,99,0,0
67.355,99,0,0
67.367,99,0,0
67.401,99,0,0
67.423,99,0,0
67.669,99,0,0
67.683,99,0,0
67.806,99,0,0
67.82,99,0,0
67.831,99,0,0
68.008,99,0,0
68.021,99,0,0
68.036,99,0,0
68.048,99,0,0
68.078,99,0,0
68.277,99,0,0
68.294,99,0,0
68.311,99,0,0
68.33,99,0,0
68.344,99,0,0
68.555,99,0,0
69.587,99,0,0
69.604,99,0,0
69.619,99,0,0
69.636,99,0,0
69.836,99,0,0
69.848,99,0,0
69.864,99,0,0
69.878,99,0,0
69.889,99,0,0
70.054,99,0,0
70.131,99,0,0
70.145,99,0,0
70.207,99,0,0
70.219,99,0,0
70.42,99,0,0
70.431,99,0,0
70.444,99,0,0
70.477,99,0,0
70.496,99,0,0
70.707,99,0,0
70.724,99,0,0
70.742,99,0,0
70.757,99,0,0
70.774,99,0,0
71.034,99,0,0
72.457,99,0,0
72.48,99,0,0
72.49,99,0,0
72.561,99,0,0
72.775,99,0,0
72.797,99,0,0
72.811,99,0,0
72.828,99,0,0
72.845,99,0,0
73.048,99,0,0
73.064,99,0,0
73.087,99,0,0
73.106,99,0,0
73.152,99,0,0
73.416,99,0,0
73.433,99,0,0
73.451,99,0,0
73.486,99,0,0
73.549,99,0,0
73.766,99,0,0
73.783,99,0,0
73.824,99,0,0
73.84,99,0,0
73.887,99,0,0
74.112,99,0,0
74.129,99,0,0
74.148,99,0,0
74.169,99,0,0
74.188,99,0,0
74.471,99,0,0
74.491,99,0,0
74.512,99,0,0
74.525,99,0,0
74.555,99,0,0
74.802,99,0,0
74.824,99,0,0
74.847,99,0,0
74.858,99,0,0
74.899,99,0,0
75.171,99,0,0
75.187,99,0,0
75.21,99,0,0
75.235,99,0,0
75.258,99,0,0
75.534,99,0,0
75.554,99,0,0
75.574,99,0,0
75.592,99,0,0
75.634,99,0,0
75.9,99,0,0
75.922,99,0,0
75.942,99,0,0
75.975,99,0,0
75.996,99,0,0
76.318,99,0,0
77.857,99,0,0
77.898,99,0,0
77.917,99,0,0
77.963,99,0,0
78.183,99,0,0
78.209,99,0,0
78.223,99,0,0
78.241,99,0,0
78.255,99,0,0
78.469,99,0,0
78.487,99,0,0
78.5,99,0,0
78.56,99,0,0
78.577,99,0,0
78.826,99,0,0
78.844,99,0,0
78.897,99,0,0
78.913,99,0,0
78.973,99,0,0
79.176,99,0,0
79.192,99,0,0
79.21,99,0,0
79.227,99,0,0
79.247,99,0,0
79.503,99,0,0
79.585,-1,0,0
79.638,-1,0,0
79.69,-1,0,0
79.72,-1,0,0
79.976,-1,0,0
80.015,1,1,0
80.035,99,0,0
80.094,0,0,0
80.14,0,0,0
80.414,-1,0,0
80.475,0,0,0
80.532,0,0,0
80.586,0,0,0
80.635,0,0,0
80.933,0,0,0
80.99,0,0,0
81.046,0,0,0
81.118,0,0,0
81.152,0,0,0
81.385,0,0,0
82.792,0,0,0
82.822,0,0,0
82.848,0,0,0
82.886,0,0,0
83.087,0,0,0
83.119,0,0,0
83.146,0,0,0
83.191,0,0,0
83.229,0,0,0
83.43,0,0,0
83.464,1,0,0
83.546,1,0,0
83.607,1,0,0
83.635,1,0,0
83.842,1,0,0
83.889,1,0,0
83.923,1,0,0
83.962,1,0,0
84.011,1,0,0
84.226,1,0,0
84.266,1,0,0
84.313,1,0,0
84.351,1,0,0
84.388,1,0,0
84.609,1,0,0
84.651,1,0,0
84.679,1,0,0
84.719,1,0,0
84.775,1,0,0
84.987,1,0,0
85.032,1,0,0
85.077,1,0,0
